Scenario,"Decision Rule (0: fixed, 1: adaptive)",Time of starting social distancing,Time of lifting social distancing,Switch threshold if social distancing is off,Switch threshold if social distancing is on,Objective Function,RNG Seed,DALY,Total Cost,Annual Cost,Total New: I,Total: To I,Averge size: S,Averge size: Population size,Average ratio: % Susceptible
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-599939733,1813046880,15020.50708,599789527.9,119957905.6,83005,83005,56243.49826,100000,0.562515313
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-661505742.8,1294424481,16561.91638,661340123.6,132268024.7,91523,91523,51435.11659,100000,0.514478348
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-598891708.6,1842424189,14994.26802,598741765.9,119748353.2,82860,82860,52574.58716,100000,0.525930854
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-1237757632,1425065649,17822.65818,1237579405,247515881,98490,98490,46238.19748,100000,0.441543913
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-502552973.6,1690207035,12582.26466,502427150.9,100485430.2,69531,69531,62632.20596,100000,0.621706892
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-629624119.2,47691623,15763.70595,629466482.2,125893296.4,87112,87112,54759.30945,100000,0.534034783
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-704727712.6,1667628950,17644.05158,704551272.1,140910254.4,97503,97503,47649.10959,100000,0.389531587
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-617300798.4,805473807,15455.17075,617146246.7,123429249.3,85407,85407,54634.58039,100000,0.533701807
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-682140980.9,2086261044,17078.55451,681970195.3,136394039.1,94378,94378,50373.49664,100000,0.490308014
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-604782328.2,528310406,15141.74965,604630910.7,120926182.1,83675,83675,51331.19014,100000,0.511840951
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-671798064.7,638950699,16819.60209,671629868.7,134325973.7,92947,92947,47900.63556,100000,0.479257257
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-711449523.9,1444268274,17812.34351,711271400.5,142254280.1,98433,98433,41634.6063,100000,0.407810159
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-585932345.4,265445079,14669.80841,585785647.3,117157129.5,81067,81067,58309.96958,100000,0.578354291
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-652196395.4,295947660,16328.84111,652033107,130406621.4,90235,90235,49389.80351,100000,0.490529542
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-652919170.9,352926956,16346.93702,652755701.5,130551140.3,90335,90335,52490.56504,100000,0.500748936
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-715482610.8,1117720677,17913.31867,715303477.6,143060695.5,98991,98991,49278.7963,100000,0.411991702
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-649319749.3,1964165867,16256.8194,649157181.1,129831436.2,89837,89837,52302.34896,100000,0.497115628
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-658549591.3,845650055,16487.90413,658384712.3,131676942.5,91114,91114,51678.23649,100000,0.503645448
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-571968324.4,817363535,14320.1955,571825122.5,114365024.5,79135,79135,63608.24046,100000,0.578236916
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-506867942.8,1376966213,12690.29722,506741039.8,101348208,70128,70128,64296.62069,100000,0.629174732
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-1237837137,1017704556,17824.64873,1237658890,247531778.1,98501,98501,56756.87629,100000,0.531202889
D:1| T0: 0.00| T1: 5.00| R0: 3.8| R1: 1.1,1,0,5,3.751883244,1.125564973,-1148279655,884329051,17776.87554,1148101887,229620377.3,98237,98237,55909.46977,100000,0.521180553
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-592010886.7,1178568022,14821.99499,591862666.7,118372533.3,81908,81908,53604.13619,100000,0.536254264
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-564502054.4,770507023,14133.26479,564360721.7,112872144.3,78102,78102,61121.36864,100000,0.584939775
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-610723542.1,591862335,15290.498,610570637.2,122114127.4,84497,84497,56012.25,100000,0.500942424
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-599939733,1813046880,15020.50708,599789527.9,119957905.6,83005,83005,56243.49826,100000,0.562515313
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-661505742.8,1294424481,16561.91638,661340123.6,132268024.7,91523,91523,51435.11659,100000,0.514478348
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-598891708.6,1842424189,14994.26802,598741765.9,119748353.2,82860,82860,52574.58716,100000,0.525930854
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-1324301139,1425065649,17794.97144,1324123190,264824637.9,98337,98337,45361.94141,100000,0.434014032
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-502552973.6,1690207035,12582.26466,502427150.9,100485430.2,69531,69531,62632.20596,100000,0.621706892
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-629624119.2,47691623,15763.70595,629466482.2,125893296.4,87112,87112,54759.30945,100000,0.534034783
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-704727712.6,1667628950,17644.05158,704551272.1,140910254.4,97503,97503,47649.10959,100000,0.389531587
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-617300798.4,805473807,15455.17075,617146246.7,123429249.3,85407,85407,54634.58039,100000,0.533701807
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-682140980.9,2086261044,17078.55451,681970195.3,136394039.1,94378,94378,50373.49664,100000,0.490308014
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-604782328.2,528310406,15141.74965,604630910.7,120926182.1,83675,83675,51331.19014,100000,0.511840951
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-671798064.7,638950699,16819.60209,671629868.7,134325973.7,92947,92947,47900.63556,100000,0.479257257
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-2717403144,1444268274,17562.43905,2717227519,543445503.8,97052,97052,66517.1502,100000,0.661919643
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-585932345.4,265445079,14669.80841,585785647.3,117157129.5,81067,81067,58309.96958,100000,0.578354291
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-652196395.4,295947660,16328.84111,652033107,130406621.4,90235,90235,49389.80351,100000,0.490529542
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-652919170.9,352926956,16346.93702,652755701.5,130551140.3,90335,90335,52490.56504,100000,0.500748936
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-709317336.5,1929426502,17758.96059,709139746.9,141827949.4,98138,98138,51363.53543,100000,0.428827523
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-649319749.3,1964165867,16256.8194,649157181.1,129831436.2,89837,89837,52302.34896,100000,0.497115628
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-658549591.3,845650055,16487.90413,658384712.3,131676942.5,91114,91114,51678.23649,100000,0.503645448
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-571968324.4,817363535,14320.1955,571825122.5,114365024.5,79135,79135,63608.24046,100000,0.578236916
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-506867942.8,1376966213,12690.29722,506741039.8,101348208,70128,70128,64296.62069,100000,0.629174732
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-1237837137,1017704556,17824.64873,1237658890,247531778.1,98501,98501,56756.87629,100000,0.531202889
D:1| T0: 0.00| T1: 5.00| R0: 3.5| R1: 1.0,1,0,5,3.491959055,1.047587716,-1322884500,884329051,17759.50347,1322706905,264541380.9,98141,98141,54317.93469,100000,0.509122402
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-592010886.7,1178568022,14821.99499,591862666.7,118372533.3,81908,81908,53604.13619,100000,0.536254264
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-564502054.4,770507023,14133.26479,564360721.7,112872144.3,78102,78102,61121.37288,100000,0.584939775
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-610723542.1,591862335,15290.498,610570637.2,122114127.4,84497,84497,56012.25,100000,0.500942424
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-599939733,1813046880,15020.50708,599789527.9,119957905.6,83005,83005,56243.49826,100000,0.562515313
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-661505742.8,1294424481,16561.91638,661340123.6,132268024.7,91523,91523,51435.11659,100000,0.514478348
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-598891708.6,1842424189,14994.26802,598741765.9,119748353.2,82860,82860,52574.58716,100000,0.525930854
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-1324301139,1425065649,17794.97144,1324123190,264824637.9,98337,98337,45361.94141,100000,0.434014032
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-502552973.6,1690207035,12582.26466,502427150.9,100485430.2,69531,69531,62632.20596,100000,0.621706892
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-629624119.2,47691623,15763.70595,629466482.2,125893296.4,87112,87112,54759.30945,100000,0.534034783
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-704727712.6,1667628950,17644.05158,704551272.1,140910254.4,97503,97503,47649.10959,100000,0.389531587
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-617300798.4,805473807,15455.17075,617146246.7,123429249.3,85407,85407,54634.58039,100000,0.533701807
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-682140980.9,2086261044,17078.55451,681970195.3,136394039.1,94378,94378,50373.49664,100000,0.490308014
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-604782328.2,528310406,15141.74965,604630910.7,120926182.1,83675,83675,51331.19014,100000,0.511840951
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-671798064.7,638950699,16819.60209,671629868.7,134325973.7,92947,92947,47900.63556,100000,0.479257257
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-2801604859,1444268274,17476.12157,2801430098,560286019.6,96575,96575,65275.13962,100000,0.649609356
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-585932345.4,265445079,14669.80841,585785647.3,117157129.5,81067,81067,58309.96958,100000,0.578354291
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-652196395.4,295947660,16328.84111,652033107,130406621.4,90235,90235,49389.80351,100000,0.490529542
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-652919170.9,352926956,16346.93702,652755701.5,130551140.3,90335,90335,52490.56504,100000,0.500748936
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-2631951027,1929426502,17617.4506,2631774852,526354970.4,97356,97356,71802.95817,100000,0.695332939
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-2627224075,1025778016,17499.10337,2627049084,525409816.9,96702,96702,65162.29675,100000,0.651078178
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-658549591.3,845650055,16487.90413,658384712.3,131676942.5,91114,91114,51678.23649,100000,0.503645448
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-571968324.4,817363535,14320.1955,571825122.5,114365024.5,79135,79135,63608.24046,100000,0.578236916
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-506867942.8,1376966213,12690.29722,506741039.8,101348208,70128,70128,64296.62069,100000,0.629174732
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-1406667005,956986073,17662.69037,1406490378,281298075.7,97606,97606,60609.0742,100000,0.527583882
D:1| T0: 0.00| T1: 5.00| R0: 3.3| R1: 1.0,1,0,5,3.250041978,0.975012593,-1409305136,884329051,17728.74043,1409127848,281825569.7,97971,97971,58111.13808,100000,0.548863498
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-592010886.7,1178568022,14821.99499,591862666.7,118372533.3,81908,81908,53604.13619,100000,0.536254264
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-564502054.4,770507023,14133.26479,564360721.7,112872144.3,78102,78102,61121.37288,100000,0.584939775
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-610723542.1,591862335,15290.498,610570637.2,122114127.4,84497,84497,56012.25,100000,0.500942424
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-599939733,1813046880,15020.50708,599789527.9,119957905.6,83005,83005,56243.49826,100000,0.562515313
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-661505742.8,1294424481,16561.91638,661340123.6,132268024.7,91523,91523,51435.11659,100000,0.514478348
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-598891708.6,1842424189,14994.26802,598741765.9,119748353.2,82860,82860,52574.58716,100000,0.525930854
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-670533207.7,1884073784,16787.93425,670365328.4,134073065.7,92772,92772,57063.94737,100000,0.474099615
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-502552973.6,1690207035,12582.26466,502427150.9,100485430.2,69531,69531,62632.20596,100000,0.621706892
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-629624119.2,47691623,15763.70595,629466482.2,125893296.4,87112,87112,54759.30945,100000,0.534034783
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-2968244718,1667628950,17259.33262,2968072125,593614425,95377,95377,68990.57616,100000,0.666226206
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-617300798.4,805473807,15455.17075,617146246.7,123429249.3,85407,85407,54634.58039,100000,0.533701807
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-682140980.9,2086261044,17078.55451,681970195.3,136394039.1,94378,94378,50373.49664,100000,0.490308014
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-604782328.2,528310406,15141.74965,604630910.7,120926182.1,83675,83675,51331.19014,100000,0.511840951
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-671798064.7,638950699,16819.60209,671629868.7,134325973.7,92947,92947,47900.63556,100000,0.479257257
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-2884932016,1444268274,17367.90805,2884758337,576951667.5,95977,95977,62888.28622,100000,0.625867624
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-585932345.4,265445079,14669.80841,585785647.3,117157129.5,81067,81067,58309.96958,100000,0.578354291
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-652196395.4,295947660,16328.84111,652033107,130406621.4,90235,90235,49389.81404,100000,0.490529542
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-652919170.9,352926956,16346.93702,652755701.5,130551140.3,90335,90335,52490.56504,100000,0.500748936
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-2803137143,1929426502,17514.4849,2802961998,560592399.6,96787,96787,71241.25357,100000,0.690813435
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-2711454702,1025778016,17413.50974,2711280567,542256113.4,96229,96229,66532.96371,100000,0.664743855
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-658549591.3,845650055,16487.90413,658384712.3,131676942.5,91114,91114,51678.23649,100000,0.503645448
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-571968324.4,817363535,14320.1955,571825122.5,114365024.5,79135,79135,63608.24046,100000,0.578236916
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-506867942.8,1376966213,12690.29722,506741039.8,101348208,70128,70128,64296.62069,100000,0.629174732
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-1406667005,956986073,17662.69037,1406490378,281298075.7,97606,97606,60609.0742,100000,0.527583882
D:1| T0: 0.00| T1: 5.00| R0: 3.0| R1: 0.9,1,0,5,3.024884511,0.907465353,-474733347.9,326985971,11885.75322,474614490.3,94922898.07,65682,65682,74151.34254,100000,0.655193505
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-592010886.7,1178568022,14821.99499,591862666.7,118372533.3,81908,81908,53604.13619,100000,0.536254264
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-564502054.4,770507023,14133.26479,564360721.7,112872144.3,78102,78102,61121.37288,100000,0.584939775
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-610723542.1,591862335,15290.498,610570637.2,122114127.4,84497,84497,56012.25,100000,0.500942424
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-599939733,1813046880,15020.50708,599789527.9,119957905.6,83005,83005,56243.49826,100000,0.562515313
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-661505742.8,1294424481,16561.91638,661340123.6,132268024.7,91523,91523,51435.11659,100000,0.514478348
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-598891708.6,1842424189,14994.26802,598741765.9,119748353.2,82860,82860,52574.58716,100000,0.525930854
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-670533207.7,1884073784,16787.93425,670365328.4,134073065.7,92772,92772,57063.94737,100000,0.474099615
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-502552973.6,1690207035,12582.26466,502427150.9,100485430.2,69531,69531,62632.20596,100000,0.621706892
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-629624119.2,47691623,15763.70595,629466482.2,125893296.4,87112,87112,54759.30945,100000,0.534034783
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-3051073160,1667628950,17138.63292,3050901774,610180354.8,94710,94710,70712.30565,100000,0.684596548
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-617300798.4,805473807,15455.17075,617146246.7,123429249.3,85407,85407,54634.58039,100000,0.533701807
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-682140980.9,2086261044,17078.55451,681970195.3,136394039.1,94378,94378,50373.49664,100000,0.490308014
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-604782328.2,528310406,15141.74965,604630910.7,120926182.1,83675,83675,51331.19014,100000,0.511840951
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-671798064.7,638950699,16819.60209,671629868.7,134325973.7,92947,92947,47900.63556,100000,0.479257257
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-2967225605,1444268274,17233.81739,2967053267,593410653.3,95236,95236,62751.12027,100000,0.624587207
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-585932345.4,265445079,14669.80841,585785647.3,117157129.5,81067,81067,58309.96958,100000,0.578354291
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-652196395.4,295947660,16328.84111,652033107,130406621.4,90235,90235,49389.81404,100000,0.490529542
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-652919170.9,352926956,16346.93702,652755701.5,130551140.3,90335,90335,52490.56504,100000,0.500748936
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-2887736385,1929426502,17438.12017,2887562004,577512400.8,96365,96365,73226.26165,100000,0.711958046
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-2794940870,1025778016,17309.27732,2794767777,558953555.4,95653,95653,65382.44615,100000,0.653320498
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-658549591.3,845650055,16487.90413,658384712.3,131676942.5,91114,91114,51678.23649,100000,0.503645448
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-571968324.4,817363535,14320.1955,571825122.5,114365024.5,79135,79135,63608.24046,100000,0.578236916
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-506867942.8,1376966213,12690.29722,506741039.8,101348208,70128,70128,64296.62069,100000,0.629174732
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-1491020504,956986073,17580.17304,1490844702,298168940.4,97150,97150,60317.68136,100000,0.527924297
D:1| T0: 0.00| T1: 5.00| R0: 2.8| R1: 0.8,1,0,5,2.815325576,0.844597673,-474733347.9,326985971,11885.75322,474614490.3,94922898.07,65682,65682,74246.19817,100000,0.655193505
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-592010886.7,1178568022,14821.99499,591862666.7,118372533.3,81908,81908,53604.13619,100000,0.536254264
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-564502054.4,770507023,14133.26479,564360721.7,112872144.3,78102,78102,61121.37288,100000,0.584939775
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-610723542.1,591862335,15290.498,610570637.2,122114127.4,84497,84497,56142.77745,100000,0.500942424
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-599939733,1813046880,15020.50708,599789527.9,119957905.6,83005,83005,56243.49826,100000,0.562515313
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-661505742.8,1294424481,16561.91638,661340123.6,132268024.7,91523,91523,51435.11659,100000,0.514478348
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-598891708.6,1842424189,14994.26802,598741765.9,119748353.2,82860,82860,52574.58716,100000,0.525930854
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-670533207.7,1884073784,16787.93425,670365328.4,134073065.7,92772,92772,57063.94737,100000,0.474099615
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-502552973.6,1690207035,12582.26466,502427150.9,100485430.2,69531,69531,62632.20596,100000,0.621706892
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-629624119.2,47691623,15763.70595,629466482.2,125893296.4,87112,87112,54759.30945,100000,0.534034783
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-2429555468,1667628950,16939.03507,2429386077,485877215.5,93607,93607,63905.76226,100000,0.607686898
D:1| T0: 0.00| T1: 5.00| R0: 2.6| R1: 0.8,1,0,5,2.620284533,0.78608536,-617300798.4,805473807,15455.17075,617146246.7,123429249.3,85407,85407,54634.58039,100000,0.533701807
